1,Pontifícia Universidade Católica do Rio de Janeiro,26,Rio de Janeiro,32
2,Universidade Federal Fluminense,28,Niterói,20
3,Faculdade de Medicina de São José do Rio Preto,15,São José do Rio Preto,27
4,Universidade Estadual Paulista Julio de Mesquita Filho,50,São Paulo,2
5,Universidade Federal de Viçosa (UFV),17,Viçosa,11
6,Universidade Federal de Juiz de Fora (UFJF),22,Juiz de Fora,35
7,Universidade do Estado do Rio de Janeiro (UERJ),16,Rio de Janeiro,21
8,Universidade Federal do Rio Grande do Sul,22,Porto Alegre,5
9,Universidade Federal do Ceará (UFC),26,Fortaleza,13
10,Universidade Federal de Pernambuco (UFPE),23,Recife,18
11,Universidade Federal do Paraná (UFPR),24,Curitiba,8
12,Universidade Tiradentes (UNIT),27,Aracaju,42
13,Universidade Federal do Rio de Janeiro (UFRJ),25,Rio de Janeiro,4
14,Universidade Federal de Mato Grosso do Sul (UFMS),25,Campo Grande,43
15,Universidade Federal de Uberlândia (UFU),25,Uberlândia,31
16,Universidade Estadual de Maringá (UEM),22,Maringá,14
17,Universidade Federal de Pelotas (UFPel),22,Pelotas,25
18,Universidade Federal do Espírito Santo (UFES),27,Vitória,33
19,Universidade São Francisco,24,Bragança Paulista,22
20,Universidade Estadual de Londrina (UEL),24,Londrina,28
21,Universidade de São Paulo (USP),30,São Paulo,1
22,Universidade Federal da Paraíba (UFPB),18,João Pessoa,26
23,Universidade Federal da Bahia (UFBA),25,Salvador,16
24,Universidade Federal de Sergipe (UFS),20,São Cristóvão,50
25,Universidade de Fortaleza (UNIFOR),18,Fortaleza,38
26,Universidade do Estado do Amazonas (UEA),19,Manaus,37
27,Universidade Federal de Minas Gerais (UFMG),20,Belo Horizonte,6
28,Universidade do Grande Rio (UNIGRANRIO),24,Duque de Caxias,49
29,Universidade Federal do ABC,21,Santo André,24
30,Universidade Federal de São Carlos (UFSCar),19,São Carlos,12
31,Universidade da Integração Internacional da Lusofonia Afro-Brasileira,21,Redenção,47
32,Universidade Estadual de Campinas (UNICAMP),28,Campinas,3
33,Universidade Federal de Goiás (UFG),15,Goiânia,15
34,Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA),16,Porto Alegre,44
35,Universidade Federal de Santa Maria (UFSM),20,Santa Maria,17
36,Escola Nacional de Saúde Pública Sergio Arouca,15,Rio de Janeiro,36
37,Universidade Federal de São Paulo (UNIFESP),18,São Paulo,9
38,Fundação Getulio Vargas (FGV),29,Rio de Janeiro,48
39,Pontifícia Universidade Católica do Rio Grande do Sul,19,Porto Alegre,23
40,Pontifícia Universidade Católica do Paraná,20,Curitiba,40
41,Universidade Federal do Pará (UFPA),23,Belém,29
42,Universidade Tecnológica Federal do Paraná (UTFPR),19,Curitiba,41
43,Universidade Federal Rural de Pernambuco (UFRPE),17,Recife,34
44,Universidade do Estado de Santa Catarina (UDESC),18,Florianópolis,45
45,Universidade de Brasília (UnB),21,Brasília,10
46,Universidade Federal de Santa Catarina (UFSC),19,Florianópolis,7
47,Universidade Federal do Piauí (UFPI),22,Teresina,46
48,Universidade Federal de Campina Grande (UFCG),21,Campina Grande,39
49,Universidade Federal do Rio Grande do Norte (UFRN),27,Natal,19
50,Universidade Federal de Lavras (UFLA),20,Lavras,30
55,Universidade do Vale do Rio dos Sinos,27,São Leopoldo,51
56,Universidade Estadual do Norte Fluminense Darcy Ribeiro,20,Campos dos Goytacazes,52
57,Faculdade de Ciências Médicas da Santa Casa de São Paulo,21,São Paulo,53
58,Universidade Federal do Tocantins,18,Palmas,54
59,Universidade Federal de Ouro Preto,23,Ouro Preto,55
60,Pontifícia Universidade Católica de Campinas,19,Campinas,56
61,Universidade Federal de Mato Grosso,22,Cuiabá,57
62,Faculdade de Medicina do ABC,20,Santo André,58
63,Universidade Federal de São João del Rei,17,São João del Rei,59
64,Universidade La Salle Brazil,24,Canoas,60
65,Universidade Federal Rural do Rio de Janeiro,21,Seropédica,61
66,Universidade de Caxias do Sul,26,Caxias do Sul,62
67,Universidade do Estado do Pará,25,Belém,63
68,Universidade Federal da Grande Dourados,18,Dourados,64
69,Universidade Estadual de Montes Claros,27,Montes Claros,65
70,Universidade de Sorocaba,20,Sorocaba,66
71,Universidade Estadual de Ponta Grossa,19,Ponta Grossa,67
72,Universidade Federal do Rio Grande,24,Rio Grande,68
73,Universidade Federal do Triângulo Mineiro,23,Uberaba,69
74,Universidade Federal do Vale do São Francisco,25,Petrolina,70
75,Universidade Federal de Alagoas,22,Maceió,71
76,Universidade Católica de Brasília,15,Brasília,72
77,Universidade Feevale,18,Novo Hamburgo,73
78,Universidade Federal do Maranhão,20,São Luís,74
79,Universidade Federal do Agreste de Pernambuco,17,Garanhuns,75
80,Universidade Regional do Cariri,24,Juazeiro do Norte,76
81,Universidade Federal de Alfenas,26,Alfenas,77
82,Instituto Federal de Educação Ciência e Tecnologia do Rio de Janeiro,21,Rio de Janeiro,78
83,Universidade de Pernambuco,23,Recife,79
84,Universidade Federal do Delta do Parnaíba,19,Parnaíba,80
85,Universidade Federal do Amazonas,27,Manaus,81
86,Universidade de Passo Fundo,20,Passo Fundo,82
87,Universidade Estadual do Ceará,25,Fortaleza,83
88,Universidade Estadual do Vale do Acaraú,22,Sobral,84
89,Universidade Federal dos Vales do Jequitinhonha e Mucuri,24,Diamantina,85
90,Universidade do Vale do Taquari,19,Lajeado,86
91,Universidade Federal do Pampa,17,Bagé,87
92,Universidade de Santa Cruz do Sul,23,Santa Cruz do Sul,88
93,Instituto Federal de Educação Ciência e Tecnologia Goiano,26,Rio Verde,89
94,Universidade do Oeste Paulista,25,P Presidente Prudente,90
95,Universidade Federal do Cariri,20,Juazeiro do Norte,91
96,Universidade Federal Rural do Semi-Árido,24,Mossoró,92
97,Universidade Católica Dom Bosco,18,Campo Grande,93
98,Instituto Federal de Educação Ciência e Tecnologia da Paraíba,22,João Pessoa,94
99,Centro Universitário Christus,27,Fortaleza,95
100,Universidade Nove de Julho,21,São Paulo,96
